capture_20250617_090851.jpg,46,42,0
capture_20250617_090956.jpg,136,91,0
capture_20250617_091012.jpg,166,41,0
capture_20250617_091028.jpg,194,98,0
capture_20250617_091040.jpg,96,166,0
capture_20250617_091051.jpg,149,135,0
capture_20250617_091109.jpg,241,105,0
capture_20250617_091119.jpg,208,75,0
capture_20250617_091134.jpg,154,85,0
capture_20250617_091149.jpg,88,71,0
capture_20250617_091202.jpg,132,195,0
capture_20250617_091213.jpg,192,172,0
capture_20250617_091231.jpg,48,45,0
capture_20250617_091240.jpg,130,48,0
capture_20250617_091250.jpg,143,123,0
capture_20250617_091303.jpg,259,98,0
capture_20250617_091325.jpg,48,137,0
capture_20250617_091338.jpg,234,107,0
capture_20250617_091347.jpg,115,103,0
capture_20250617_091354.jpg,139,77,0
capture_20250617_091411.jpg,150,54,0
capture_20250617_091420.jpg,128,82,0
capture_20250617_091429.jpg,221,175,0
capture_20250617_091438.jpg,251,85,0
capture_20250617_091450.jpg,38,121,0
capture_20250617_091458.jpg,87,193,0
capture_20250617_091506.jpg,151,153,0
capture_20250617_091520.jpg,215,30,0
capture_20250617_091533.jpg,229,126,0
capture_20250617_091541.jpg,65,123,0
capture_20250617_091555.jpg,173,190,0
capture_20250617_091603.jpg,194,40,0
capture_20250617_091611.jpg,64,79,0
capture_20250617_091621.jpg,226,174,0
capture_20250617_091633.jpg,237,62,0
capture_20250617_091641.jpg,67,78,0
capture_20250617_091650.jpg,146,138,0
capture_20250617_091711.jpg,221,32,0
capture_20250617_091730.jpg,139,95,0
capture_20250617_091739.jpg,55,88,0
capture_20250617_091748.jpg,210,177,0
capture_20250617_091755.jpg,201,116,0
capture_20250617_091808.jpg,61,116,0
capture_20250617_091818.jpg,183,149,0
capture_20250617_091840.jpg,118,76,0
capture_20250617_091849.jpg,195,105,0
capture_20250617_091901.jpg,100,103,0
capture_20250617_091911.jpg,75,196,0
capture_20250617_091920.jpg,212,181,0
capture_20250617_091927.jpg,143,82,0
capture_20250617_091934.jpg,270,48,0
capture_20250617_091945.jpg,276,148,0
capture_20250617_092042.jpg,275,147,0
capture_20250617_092050.jpg,111,89,0
capture_20250617_092101.jpg,98,176,0
capture_20250617_092109.jpg,149,53,0
capture_20250617_092119.jpg,228,76,0
capture_20250617_092126.jpg,148,155,0
capture_20250617_092134.jpg,46,48,0
capture_20250617_092141.jpg,153,190,0
capture_20250617_092147.jpg,233,118,0
capture_20250617_092155.jpg,109,51,0
capture_20250617_092205.jpg,119,112,0
capture_20250617_092217.jpg,188,132,0
capture_20250617_092225.jpg,209,53,0
capture_20250617_092234.jpg,41,124,0
capture_20250617_092242.jpg,116,175,0
capture_20250617_092252.jpg,147,105,0
capture_20250617_092259.jpg,150,40,0
capture_20250617_092308.jpg,258,128,0
capture_20250617_092316.jpg,56,98,0
capture_20250617_092323.jpg,70,121,0
capture_20250617_092344.jpg,189,110,0
capture_20250617_092353.jpg,113,78,0
capture_20250617_092408.jpg,81,188,0
capture_20250617_092420.jpg,199,85,0
capture_20250617_092428.jpg,128,65,0
capture_20250617_092438.jpg,86,161,0
capture_20250617_092445.jpg,40,36,0
capture_20250617_092454.jpg,263,186,0
capture_20250617_092501.jpg,250,124,0
capture_20250617_092510.jpg,84,36,0
capture_20250617_092521.jpg,81,143,0
capture_20250617_092534.jpg,208,123,0
